Album ID,Artist ID
0,0
1,1
2,1038
3,2
4,3
5,856
6,4
7,5
8,6
9,7
10,8
11,9
12,10
13,11
14,12
15,1689
15,448
15,2811
16,13
17,14
18,15
19,16
20,17
21,18
22,19
23,-1
24,20
25,21
26,22
27,23
28,14
29,24
30,25
31,26
32,149
33,27
34,28
35,29
36,19
37,30
38,31
39,32
40,33
41,34
42,35
43,-1
44,37
45,38
46,39
47,40
48,41
49,42
50,1122
51,43
52,44
53,45
54,1156
55,46
56,47
57,48
58,49
59,50
60,2814
60,2815
60,958
61,51
62,52
63,1163
64,53
65,54
66,55
67,56
68,57
69,58
70,2716
71,59
72,60
73,2818
74,61
75,1292
76,62
77,63
78,64
79,65
80,66
81,67
82,16
83,68
84,69
85,70
86,474
87,71
88,1009
88,852
88,2819
89,72
90,73
91,1689
92,-1
93,-1
94,75
95,76
96,77
97,78
98,79
99,80
100,81
101,-1
102,-1
103,29
104,83
105,84
106,85
107,86
108,87
109,88
110,2822
111,89
112,90
113,91
114,92
115,93
116,94
117,95
118,96
119,59
120,97
121,98
122,1271
122,2824
123,99
124,100
125,2825
125,1003
126,95
127,2826
128,101
129,102
130,103
131,104
132,105
133,679
134,106
135,217
136,107
137,464
138,30
139,1540
140,108
141,109
142,-1
143,5
144,-1
145,110
146,112
147,31
148,113
149,625
149,2814
150,2831
151,-1
152,115
153,116
154,117
155,1163
156,118
157,2834
157,1809
158,119
159,120
160,119
161,121
162,122
163,21
164,123
165,124
166,125
167,126
168,127
169,128
170,129
171,51
172,130
173,131
174,178
174,408
175,132
176,2835
177,133
178,134
179,-1
180,136
181,121
182,137
183,300
183,762
184,104
185,138
186,100
187,139
188,140
189,104
189,1148
190,141
191,142
192,143
193,1387
194,115
195,144
196,145
197,2838
198,146
199,144
200,147
201,148
202,149
203,150
204,151
205,42
206,51
206,33
207,152
208,416
209,153
210,154
211,-1
212,155
213,156
214,157
215,158
216,159
217,160
218,161
219,2814
219,776
220,162
221,-1
222,164
223,284
224,33
225,165
226,166
227,33
228,167
229,168
230,2840
231,169
232,170
233,171
234,172
235,173
236,174
237,175
238,176
239,-1
240,178
241,179
242,180
243,181
244,182
245,2842
245,2843
246,183
247,184
248,185
249,186
250,2814
250,2844
251,187
252,188
253,113
254,189
255,190
256,1039
257,191
258,192
259,193
260,2846
261,244
262,194
263,2849
264,144
265,195
266,196
267,197
268,198
269,199
270,200
271,199
272,201
273,202
274,203
275,977
275,97
276,204
277,205
278,206
279,715
280,140
281,207
282,149
283,208
284,178
285,209
286,210
287,211
288,212
289,752
290,-1
291,214
292,215
293,216
294,217
295,218
296,2854
297,219
298,220
299,221
300,-1
301,2855
302,223
303,224
304,225
305,226
306,227
307,2857
308,1078
309,189
310,229
311,151
312,230
313,231
314,232
315,233
316,234
317,2505
318,117
319,235
320,187
321,126
322,236
323,166
324,237
325,2061
326,238
327,239
328,240
329,115
330,241
331,242
332,243
333,33
334,244
335,-1
336,2861
337,-1
338,247
339,-1
340,249
341,149
342,140
343,250
344,251
345,252
346,253
347,254
348,2863
349,255
350,256
351,257
352,194
353,258
354,259
355,260
356,113
357,-1
358,262
359,104
360,263
361,264
362,46
363,265
364,125
365,266
366,267
367,268
368,269
369,-1
370,271
371,272
372,273
373,175
374,274
375,275
376,276
377,2846
378,277
379,278
380,279
381,280
382,281
383,5
384,282
385,283
386,284
387,285
388,286
389,287
389,3222
390,288
391,289
392,290
393,291
394,292
395,182
396,274
397,293
398,294
399,274
400,295
401,2866
401,2389
401,2867
402,296
403,1093
404,297
405,298
406,92
407,2866
407,2389
407,2867
408,299
409,300
410,301
411,247
412,302
413,303
414,222
415,-1
416,305
417,306
418,-1
419,308
420,309
421,2868
421,2869
421,2811
422,90
423,180
423,1185
423,2870
424,310
425,311
426,-1
427,312
428,313
429,1099
430,168
431,314
432,315
433,316
434,317
435,318
436,2871
437,319
438,320
439,321
440,322
441,738
442,323
443,324
444,325
445,326
446,327
447,272
448,328
449,2854
449,2874
450,253
451,852
452,1203
453,329
454,330
455,331
456,332
457,84
458,333
459,2854
459,2876
459,2877
460,334
461,335
462,336
463,646
464,337
465,338
466,210
467,339
468,175
469,52
470,340
471,341
472,342
473,343
474,344
475,345
476,2878
476,2879
477,346
478,347
479,1148
480,348
481,-1
482,349
483,345
484,350
485,113
485,368
485,835
486,351
487,352
488,353
489,178
490,192
491,354
492,355
493,120
494,356
495,357
496,358
497,359
498,360
499,361
500,1728
501,2855
501,4
502,2852
503,362
504,363
505,364
506,23
507,365
508,366
509,367
510,1483
511,2884
511,2885
512,368
513,369
514,370
515,371
516,370
517,372
518,373
519,374
520,375
521,376
522,2886
523,0
524,2814
524,251
525,185
526,2109
527,377
528,-1
529,2888
530,32
531,379
532,2852
532,2890
532,2891
533,239
534,380
535,381
536,175
537,584
538,333
539,382
540,383
541,384
542,140
543,385
544,386
545,175
546,2415
547,157
548,387
549,388
550,389
551,2893
552,390
553,391
554,2895
554,2896
555,392
556,393
557,394
558,395
559,396
560,235
561,375
562,397
563,398
564,399
565,400
566,401
567,-1
568,404
569,100
570,405
571,54
572,406
573,407
574,408
575,409
576,376
577,410
578,63
578,646
579,715
580,411
581,1253
582,412
583,413
584,414
585,415
586,417
587,418
588,852
588,2490
589,419
590,149
591,420
592,421
593,346
594,2897
594,2898
595,422
596,149
597,182
598,423
599,-1
600,425
601,138
602,410
603,237
604,388
605,426
606,2899
606,2900
607,26
608,427
609,333
610,368
611,428
612,299
613,429
614,430
615,2901
615,1637
615,306
616,431
617,432
618,433
619,434
620,179
621,435
622,32
623,436
624,92
625,437
626,438
627,439
628,115
629,-1
630,441
631,805
631,2852
632,442
633,45
634,2433
634,2903
635,443
636,2904
636,2905
637,444
638,445
639,922
640,446
641,2907
641,2470
642,447
643,-1
644,449
645,450
646,451
647,452
648,453
649,297
650,454
651,-1
652,606
653,455
654,100
655,456
656,457
657,458
658,459
659,852
659,1087
660,425
661,178
662,460
663,408
663,2909
664,461
665,462
666,-1
667,2852
668,2910
668,1601
669,2852
670,2208
671,178
672,464
673,465
674,460
675,301
676,466
677,467
678,468
679,2912
679,2913
680,73
681,2899
682,469
683,295
684,470
685,471
686,854
687,472
688,382
689,473
690,2903
690,2916
691,474
692,475
693,476
694,477
695,478
696,479
697,2917
697,2918
698,480
699,481
700,1483
700,2919
701,2920
702,390
703,126
704,482
705,483
706,-1
706,484
707,376
708,646
709,485
710,239
711,486
712,487
713,29
714,61
715,306
716,488
717,-1
718,490
719,217
720,491
721,492
722,493
723,73
724,494
725,495
726,479
727,2924
728,496
729,497
730,498
731,499
732,630
733,500
734,501
735,502
736,54
737,503
738,72
739,504
740,505
741,506
742,507
743,508
744,1930
744,149
745,1084
745,509
746,443
746,1611
747,304
748,-1
749,511
750,125
751,512
752,242
753,513
754,2925
754,2926
755,835
755,1046
756,199
757,514
758,515
759,516
760,517
761,313
762,137
762,295
763,518
764,100
765,519
766,520
767,521
768,501
769,522
770,523
771,524
772,146
773,525
774,-1
775,527
776,528
777,499
778,1613
779,529
780,530
781,531
782,1
783,102
784,532
785,533
786,196
787,534
788,535
789,536
790,537
791,113
792,538
793,306
794,539
795,540
796,2928
796,2929
797,837
798,542
799,-1
800,544
801,545
802,546
803,244
804,547
805,272
806,548
807,549
808,550
809,54
810,551
811,2903
812,552
813,553
814,554
815,586
816,555
817,556
818,557
819,2670
820,558
821,559
822,2866
822,2389
822,2867
823,560
824,561
825,115
826,325
827,562
828,563
829,564
830,565
831,566
832,567
833,568
834,569
835,570
836,571
837,572
838,175
839,573
840,575
841,563
842,576
843,1
844,577
845,578
846,579
847,580
848,581
849,100
850,29
851,61
852,582
853,583
854,2934
855,1368
855,2935
856,584
857,401
858,252
859,585
860,182
861,2903
862,1915
863,586
864,587
865,126
866,339
867,588
868,159
869,589
870,-1
871,144
872,465
872,1725
873,-1
874,149
875,590
876,591
877,592
878,198
879,79
880,2852
881,2877
881,2815
882,244
883,593
884,2938
885,20
886,958
887,594
888,585
889,29
890,574
891,595
892,465
893,113
894,596
895,597
896,1587
897,598
898,2939
899,599
900,13
901,600
902,601
903,602
904,293
905,126
906,943
906,413
907,905
908,111
909,603
910,2909
911,604
912,605
913,606
914,607
915,608
916,218
917,609
918,610
919,611
920,439
921,2944
921,2945
922,2946
922,2433
922,2947
923,274
924,333
925,612
926,581
926,2928
927,-1
928,614
929,533
929,2949
930,615
931,485
932,2436
933,549
934,616
935,555
936,617
937,-1
938,2481
938,762
939,618
940,-1
941,333
942,75
943,620
944,621
945,2427
945,679
946,622
947,623
